@startuml
!theme plain
allow_mixing
left to right direction

folder 0{
  class room.service.IFloorService
  class room.util.TreeNode
  class room.controller.FloorController
  class room.service.FloorService
  entity logistics.roomClean.entity.RoomCleanRecord
  class logistics.roomClean.controller.RoomCleanController
  class logistics.roomClean.controller.RoomCleanRecordController
  class room.controller.RoomController
  class logistics.roomClean.service.RoomCleanService
  class logistics.roomClean.service.IRoomCleanService
  entity room.entity.Room
  entity room.entity.Floor
  class room.repository.FloorRepository
  class room.repository.RoomRepository
  entity  logistics.roomClean.entity.RoomClean
  class room.service.RoomService
  class room.service.IRoomService
  class logistics.roomClean.repository.RoomCleanRecordRepository
  class logistics.roomClean.service.RoomCleanRecordService
  class logistics.roomClean.service.IRoomCleanRecordService
  class logistics.stock.repository.OutStorageRepository
  class logistics.roomClean.repository.RoomCleanRepository
  class logistics.roomClean.repository.FloorVoRoomVoRoomCleanRepository
  class logistics.stock.repository.OutDetailedRepository
  entity logistics.roomClean.entity.FloorVoRoomVoRoomClean
  class logistics.roomClean.dto.FloorVoRoomVoRoomCleanDTO
  class room.dto.RoomDto
}

folder 1{
  class Work.service.BcardServiceImpl
  class Work.service.BcardService
  class Work.dao.BcardDao
  entity Work.entity.Bcard
  entity Work.entity.BcardDTO
  entity Work.entity.BcardEmpDTO
  class Work.listener.AfterAttenceModifyApplyContentProcessor
  class Work.web.BcardController
  class Work.listener.AttenceDeptApproveListener
  class Work.listener.ReportBackAttenceEndProcessor
  entity Work.entity.BcardQueryDTO
  class activiti.util.WorkflowVariable
}

folder 2{
  class activiti.service.IWorkflowService
  class activiti.domain.WorkflowDTO
  entity employee.entity.Employee
  class employee.service.EmployeeServiceImpl
  class activiti.service.WorkflowService
  class employee.controller.EmployeeController
  class employee.service.EmployeeService
  class employee.dao.EmployeeDao
  entity employee.entity.EmployeeDTO
  class system.LoginController
  entity employee.entity.EmployeeQueryDTO
  class menu.MenuController
  class common.web.ExtAjaxResponse
  class common.SessionUtil
  class activiti.controller.ProcessDefinitionController
  class employee.util.ExcelUtils
  class employee.util.ExportExcel
  class employee.util.ExtForm
  class activiti.domain.ProcessDefinitionDTO
}

folder 3{
  entity department.entity.Department
  class department.service.IDeptService
  class department.controller.DeptController
  class department.service.DeptService
  class department.dao.DeptDao
  entity department.entity.DeptDTO
  entity department.entity.DeptQueryDTO
  entity department.entity.DeptDTOCombox
  class common.beans.BeanUtils
}


folder 4{
  class finance.logisticst.service.InStorageService
  class finance.logisticst.repository.InStorageRepository
  class finance.logisticst.domain.InStorage
  class finance.logisticst.controller.InStorageController
  class finance.logisticst.activiti.ConfirmReceipt
  class finance.logisticst.domain.InStorageDTO
  class finance.logisticst.activiti.Pay
  class finance.logisticst.service.IInStorageService
  class logistics.stock.repository.InDetailedRepository
  class finance.logisticst.domain.InStorageDetailedDTO
  class finance.logisticst.util.MailUtil
}

folder 5{
  class userRole.service.GroupRoleImpl
